"blocks/b-100/title/","b-100"
"blocks/b-100/_trickle/_button/startText/","Weiter"
"blocks/b-101/title/","Der Turing-Test"
"blocks/b-102/title/","Was ist KI?"
"blocks/b-102/displayTitle/","Was genau ist Künstliche Intelligenz?"
"blocks/b-103/title/","b-200"
"blocks/b-104/title/","b-205"
"blocks/b-105/title/","b-205"
"blocks/b-106/title/","Vielen Dank"
"blocks/b-106/displayTitle/","Das war's, {{_globals._learnerInfo.firstname}}! Du kannst nun zum Hauptmenü zurückkehren."
"blocks/b-203/title/","Verzerrungen in Textdaten"
"blocks/b-203/displayTitle/","...und es sind nicht nur Bilddaten."
"blocks/b-203/body/","Das Prinzip der ererbten Verzerrung erstreckt sich von der Bildgenerierung auf Textdaten, die die Trainingsgrundlage für große Sprachmodelle wie ChatGPT bilden. <br> <br> Die folgenden Daten veranschaulichen dies mit GloVe, einem grundlegenden Modell, das auf Wikipedia und öffentlichen Webtexten, zum Beispiel Twitter, trainiert wurde. Das Modell wurde entwickelt, um die Beziehungen zwischen Wörtern basierend auf ihrer Nähe und ihrem gemeinsamen Vorkommen innerhalb dieser Daten abzubilden."
"blocks/b-203/instruction/","Dreh die Karten auf der rechten Seite um, um mehr über die Grafik auf der linken Seite zu erfahren."
"blocks/b-208/title/","Vielen Dank"
"blocks/b-208/displayTitle/","Das war's, {{_globals._learnerInfo.firstname}}! Du kannst nun zum Hauptmenü zurückkehren."
"blocks/b-308/title/","Vielen Dank"
"blocks/b-308/displayTitle/","Das war's für's Erste, {{_globals._learnerInfo.firstname}}! Du kannst nun zum Hauptmenü zurückkehren."
"blocks/b-406/title/","Vielen Dank"
"blocks/b-406/displayTitle/","Das war's für's Erste, {{_globals._learnerInfo.firstname}}! Du kannst nun zum Hauptmenü zurückkehren."
"blocks/b-505/title/","Zielgruppe"
"blocks/b-505/displayTitle/","Zielgruppe dieser Lektion"
"blocks/b-505/body/","Die Anforderungen in diesem Training konzentrieren sich auf Anwender gemäß Artikel 3 (4) der EU-KI-Verordnung. Wenn du oder dein Unternehmen die Kriterien von Entwicklern oder Händlern erfüllen, gelten zusätzliche Anforderungen."
"blocks/b-506/title/","Verbotene Verwendungen"
"blocks/b-506/displayTitle/","Unannehmbares Risiko: Verbotene Verwendungen"
"blocks/b-506/body/","Artikel 5 der EU-KI-Verordnung verbietet streng bestimmte KI-Systeme und Praktiken, die ein unannehmbares Risiko für Grundrechte und Sicherheit darstellen."
"blocks/b-506/instruction/","Dreh die Karten auf der rechten Seite um, um mehr über die Grafik auf der linken Seite zu erfahren."
"blocks/b-507/title/","Hochrisiko-KI-Systeme"
"blocks/b-507/displayTitle/","Hohes Risiko: Regulierte Verwendungen"
"blocks/b-507/body/","Im Gegensatz zu verbotenen KI-Systemen, die aufgrund ihres unannehmbaren Risikos gänzlich untersagt sind, sind Hochrisiko-KI-Systeme, wie in Artikel 6 der Verordnung erörtert, nicht verboten. Stattdessen unterliegen sie sehr strengen rechtlichen Anforderungen und Verpflichtungen, bevor sie in der EU auf den Markt gebracht oder in Betrieb genommen werden können."
"blocks/b-507/instruction/","Dreh die Karten auf der linken Seite um, um mehr über die Grafik auf der linken Seite zu erfahren."
"blocks/b-511/title/","Vielen Dank"
"blocks/b-511/displayTitle/","Das war's für's Erste, {{_globals._learnerInfo.firstname}}! Du kannst nun zum Hauptmenü zurückkehren."
