"contentObjects/co-100/title/","Einführung"
"contentObjects/co-100/displayTitle/","Einführung"
"contentObjects/co-100/body/","Dieses Modul führt in die grundlegenden Konzepte der Künstlichen Intelligenz ein. Wir werden das Konzept der Maschinenintelligenz und wie Computer aus Daten lernen diskutieren."
"contentObjects/co-100/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um deine Lernreise zu beginnen."
"contentObjects/co-100/_graphic/alt/","Tara Winstead @ Pexels.com"
"contentObjects/co-100/linkText/","Ansehen"
"contentObjects/co-100/duration/","5 Minuten"
"contentObjects/co-101/title/","Verzerrungen & Ethische Überlegungen"
"contentObjects/co-101/displayTitle/","Verzerrungen & Ethische Überlegungen"
"contentObjects/co-101/body/","Dieses Modul präsentiert die größten ethischen Herausforderungen bei der Entwicklung und Nutzung von Künstlicher Intelligenz. Wir werden Verzerrungen in Trainingsdaten und potenzielle Diskriminierung diskutieren."
"contentObjects/co-101/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um deine Lernreise zu beginnen."
"contentObjects/co-101/_graphic/alt/","Markus Winkler @ Pexels.com"
"contentObjects/co-101/linkText/","Ansehen"
"contentObjects/co-101/duration/","5 Minuten"
"contentObjects/co-103/title/","Künstliche Intelligenz & Urheberrecht"
"contentObjects/co-103/displayTitle/","Künstliche Intelligenz & Urheberrecht"
"contentObjects/co-103/body/","Dieses Modul untersucht die komplexe Schnittstelle von Künstlicher Intelligenz und Urheberrecht. Wir werden Fragen des Eigentums an KI-generierten Inhalten, potenzielle Urheberrechtsverletzungen durch KI-Modelle und die sich entwickelnden rechtlichen Rahmenbedingungen rund um die neue Technologie diskutieren."
"contentObjects/co-103/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um deine Lernreise zu beginnen."
"contentObjects/co-103/_graphic/alt/","Ekaterina Bolovtsova @ Pexels.com"
"contentObjects/co-103/linkText/","Ansehen"
"contentObjects/co-103/duration/","5 Minuten"
"contentObjects/co-104/title/","Künstliche Intelligenz & DSGVO"
"contentObjects/co-104/displayTitle/","Künstliche Intelligenz & DSGVO"
"contentObjects/co-104/body/","Dieses Modul untersucht die kritische Beziehung zwischen Künstlicher Intelligenz und Datenschutz. Wir werden untersuchen, wie KI-Systeme personenbezogene Daten sammeln, verarbeiten und nutzen, die damit verbundenen Datenschutzrisiken und die rechtlichen Rahmenbedingungen wie die DSGVO, die die Datennutzung in der KI regeln."
"contentObjects/co-104/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um deine Lernreise zu beginnen."
"contentObjects/co-104/_graphic/alt/","Marco @ Pexels.com"
"contentObjects/co-104/linkText/","Ansehen"
"contentObjects/co-104/duration/","4 Minuten"
"contentObjects/co-105/title/","Die EU-KI-Verordnung"
"contentObjects/co-105/displayTitle/","Die EU-KI-Verordnung"
"contentObjects/co-105/body/","In diesem Modul werden wir uns eingehend mit den Anforderungen der EU-KI-Verordnung befassen und wichtige Fallstricke sowie Empfehlungen für Benutzer diskutieren."
"contentObjects/co-105/instruction/","{{_globals._learnerInfo.firstname}}, bitte scrolle nach unten, um deine Lernreise zu beginnen."
"contentObjects/co-105/_graphic/alt/","Christian Lue @ Unsplash.com"
"contentObjects/co-105/linkText/","Ansehen"
"contentObjects/co-105/duration/","5 Minuten"
