"contentObjects/co-100/title/","Introduzione"
"contentObjects/co-100/displayTitle/","Introduzione"
"contentObjects/co-100/body/","In questo modulo riceverai un'introduzione ai concetti fondamentali dell'Intelligenza Artificiale (IA). Discuteremo cosa significa intelligenza artificiale e come i computer sono in grado di imparare dai dati."
"contentObjects/co-100/instruction/","{{_globals._learnerInfo.firstname}}, scorri verso il basso per iniziare."
"contentObjects/co-100/_graphic/alt/","Tara Winstead @ Pexels.com"
"contentObjects/co-100/linkText/","Visualizza"
"contentObjects/co-100/duration/","5 minuti"
"contentObjects/co-101/title/","Distorsioni ed etica"
"contentObjects/co-101/displayTitle/","Distorsioni ed etica"
"contentObjects/co-101/body/","Questo modulo presenta le maggiori sfide etiche nello sviluppo e nell'uso dell'Intelligenza Artificiale. Discuteremo le distorsioni nei dati di addestramento e la potenziale discriminazione."
"contentObjects/co-101/instruction/","{{_globals._learnerInfo.firstname}}, scorri verso il basso per iniziare."
"contentObjects/co-101/_graphic/alt/","Markus Winkler @ Pexels.com"
"contentObjects/co-101/linkText/","Visualizza"
"contentObjects/co-101/duration/","5 minuti"
"contentObjects/co-103/title/","Intelligenza Artificiale e Diritto d'Autore"
"contentObjects/co-103/displayTitle/","Intelligenza Artificiale e Diritto d'Autore"
"contentObjects/co-103/body/","Questo modulo esamina la complessa intersezione tra Intelligenza Artificiale e diritto d'autore. Discuteremo questioni di proprietà dei contenuti generati dall'IA, potenziali violazioni del diritto d'autore da parte dei modelli di IA e i quadri giuridici in evoluzione che circondano la nuova tecnologia."
"contentObjects/co-103/instruction/","{{_globals._learnerInfo.firstname}}, scorri verso il basso per iniziare."
"contentObjects/co-103/_graphic/alt/","Ekaterina Bolovtsova @ Pexels.com"
"contentObjects/co-103/linkText/","Visualizza"
"contentObjects/co-103/duration/","5 minuti"
"contentObjects/co-104/title/","Intelligenza Artificiale e GDPR"
"contentObjects/co-104/displayTitle/","Intelligenza Artificiale e GDPR"
"contentObjects/co-104/body/","In questo modulo esploreremo la relazione centrale tra Intelligenza Artificiale e protezione dei dati. Esamineremo come i sistemi di IA gestiscono i dati personali, quali rischi per la protezione dei dati ciò comporta e quali requisiti legali (ad esempio il GDPR) definiscono l'uso dei dati nell'IA."
"contentObjects/co-104/instruction/","{{_globals._learnerInfo.firstname}}, scorri verso il basso per iniziare."
"contentObjects/co-104/_graphic/alt/","Marco @ Pexels.com"
"contentObjects/co-104/linkText/","Visualizza"
"contentObjects/co-104/duration/","4 minuti"
"contentObjects/co-105/title/","Il Regolamento UE sull'IA"
"contentObjects/co-105/displayTitle/","Il Regolamento UE sull'IA"
"contentObjects/co-105/body/","In questo modulo approfondiremo i requisiti del Regolamento UE sull'IA (EU AI Act) e discuteremo importanti insidie e raccomandazioni per gli utenti."
"contentObjects/co-105/instruction/","{{_globals._learnerInfo.firstname}}, scorri verso il basso per iniziare."
"contentObjects/co-105/_graphic/alt/","Christian Lue @ Unsplash.com"
"contentObjects/co-105/linkText/","Visualizza"
"contentObjects/co-105/duration/","5 minuti"
