"contentObjects/co-100/title/","Wprowadzenie"
"contentObjects/co-100/displayTitle/","Wprowadzenie"
"contentObjects/co-100/body/","W tym module poznasz podstawowe koncepcje sztucznej inteligencji (AI). Omówimy, co oznacza inteligencja maszynowa i jak komputery są w stanie uczyć się z danych."
"contentObjects/co-100/instruction/","{{_globals._learnerInfo.firstname}}, przewiń w dół, aby rozpocząć."
"contentObjects/co-100/_graphic/alt/","Tara Winstead @ Pexels.com"
"contentObjects/co-100/linkText/","Zobacz"
"contentObjects/co-100/duration/","5 minut"
"contentObjects/co-101/title/","Zniekształcenia i rozważania etyczne"
"contentObjects/co-101/displayTitle/","Zniekształcenia i rozważania etyczne"
"contentObjects/co-101/body/","Ten moduł przedstawia największe wyzwania etyczne w rozwoju i wykorzystaniu sztucznej inteligencji. Omówimy zniekształcenia w danych treningowych i potencjalną dyskryminację."
"contentObjects/co-101/instruction/","{{_globals._learnerInfo.firstname}}, przewiń w dół, aby rozpocząć."
"contentObjects/co-101/_graphic/alt/","Markus Winkler @ Pexels.com"
"contentObjects/co-101/linkText/","Zobacz"
"contentObjects/co-101/duration/","5 minut"
"contentObjects/co-103/title/","Sztuczna Inteligencja i Prawo Autorskie"
"contentObjects/co-103/displayTitle/","Sztuczna Inteligencja i Prawo Autorskie"
"contentObjects/co-103/body/","Ten moduł bada złożone skrzyżowanie sztucznej inteligencji i prawa autorskiego. Omówimy kwestie własności treści generowanych przez AI, potencjalne naruszenia praw autorskich przez modele AI oraz rozwijające się ramy prawne wokół nowej technologii."
"contentObjects/co-103/instruction/","{{_globals._learnerInfo.firstname}}, przewiń w dół, aby rozpocząć."
"contentObjects/co-103/_graphic/alt/","Ekaterina Bolovtsova @ Pexels.com"
"contentObjects/co-103/linkText/","Zobacz"
"contentObjects/co-103/duration/","5 minut"
"contentObjects/co-104/title/","Sztuczna Inteligencja i RODO"
"contentObjects/co-104/displayTitle/","Sztuczna Inteligencja i RODO"
"contentObjects/co-104/body/","W tym module zbadamy centralny związek między sztuczną inteligencją a ochroną danych. Zbadamy, jak systemy AI przetwarzają dane osobowe, jakie ryzyka dla prywatności to niesie i jakie przepisy prawne (np. RODO) definiują wykorzystanie danych w AI."
"contentObjects/co-104/instruction/","{{_globals._learnerInfo.firstname}}, przewiń w dół, aby rozpocząć."
"contentObjects/co-104/_graphic/alt/","Marco @ Pexels.com"
"contentObjects/co-104/linkText/","Zobacz"
"contentObjects/co-104/duration/","4 minuty"
"contentObjects/co-105/title/","Rozporządzenie UE w sprawie AI"
"contentObjects/co-105/displayTitle/","Rozporządzenie UE w sprawie AI"
"contentObjects/co-105/body/","W tym module szczegółowo omówimy wymagania rozporządzenia UE w sprawie AI (EU AI Act) oraz omówimy ważne pułapki i zalecenia dla użytkowników."
"contentObjects/co-105/instruction/","{{_globals._learnerInfo.firstname}}, przewiń w dół, aby rozpocząć."
"contentObjects/co-105/_graphic/alt/","Christian Lue @ Unsplash.com"
"contentObjects/co-105/linkText/","Zobacz"
"contentObjects/co-105/duration/","5 minut"
